,Name,Gender,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat
123,Emma Frost,Female,178,65,75,63,35,90,82,42
124,Evil Deadpool,Male,188,95,,,,,,
125,Evilhawk,Male,191,106,50,32,33,70,78,64
126,Exodus,Male,183,88,63,81,28,28,100,70
127,Fabian Cortez,-,196,96,1,1,1,1,0,1
128,Falcon,Male,188,108,38,13,50,28,22,64
129,Fallen One II,Male,-99,-99,88,85,83,100,100,56
130,Feral,-,175,50,38,28,45,28,20,70
131,Fin Fang Foom,Male,975,18,50,81,23,100,68,70
132,Firebird,Female,165,56,38,8,40,14,90,42
133,Firelord,-,193,99,38,63,75,90,48,28
134,Firestar,Female,173,56,50,8,54,55,71,32
135,Fixer,-,-99,-99,1,1,1,1,0,1
136,Forge,-,183,81,63,10,12,28,12,48
137,Franklin Richards,Male,142,45,1,1,1,1,0,1
138,Franklin Storm,-,188,92,38,10,1,1,0,10
139,Frenzy,Female,211,104,63,53,35,100,38,52
140,Frigga,Female,180,167,1,1,1,1,0,1
141,Galactus,Male,876,16,100,100,83,100,100,70
142,Gambit,Male,185,81,63,10,23,28,55,84
143,Gamora,Female,183,77,,,,,,
144,Genesis,Male,185,86,1,1,1,1,0,1
145,Ghost Rider,Male,188,99,50,55,25,100,70,60
146,Ghost Rider II,-,-99,-99,1,1,1,1,0,1
147,Giant-Man,Male,-99,-99,1,1,1,1,0,1
148,Giant-Man II,Male,-99,-99,1,1,1,1,0,1
149,Gladiator,Male,198,268,,,,,,
150,Goblin Queen,Female,168,50,75,10,23,28,65,56
151,Goliath,Male,-99,-99,1,1,1,1,0,1
152,Goliath IV,Male,183,90,1,1,1,1,0,1
153,Gravity,Male,178,79,50,32,33,40,72,30
154,Green Goblin,Male,180,83,75,48,35,48,38,28
155,Green Goblin II,Male,178,77,75,55,37,50,38,26
156,Green Goblin III,Male,183,88,1,1,1,1,0,1
157,Green Goblin IV,Male,178,79,1,1,1,1,0,1
158,Groot,Male,701,4,75,85,33,70,92,64
159,Guardian,Male,-99,-99,1,1,1,1,0,1
160,Havok,Male,183,79,63,10,25,60,71,45
161,Hawkeye,Male,191,104,50,12,23,14,26,80
162,Hawkeye II,Female,165,57,50,6,8,10,24,50
163,Hela,Female,213,225,,,,,,
164,Hellcat,Female,173,61,50,10,23,42,18,70
165,Hellstorm,Male,185,81,1,1,1,1,0,1
166,Hercules,Male,196,146,63,100,46,85,67,100
167,Hobgoblin,Male,180,83,1,1,1,1,0,1
168,Hollow,Female,170,-99,1,1,1,1,0,1
169,Hope Summers,Female,168,48,63,10,12,32,89,75
170,Howard the Duck,Male,79,18,1,1,1,1,0,1
171,Hulk,Male,244,630,88,100,47,100,41,85
172,Human Torch,Male,178,77,56,10,63,70,74,42
173,Husk,Female,170,58,63,63,35,78,53,64
174,Hybrid,Male,175,77,,,,,,
175,Hydro-Man,Male,188,119,38,13,25,80,66,50
176,Hyperion,Male,183,207,63,95,75,95,58,72
177,Iceman,Male,173,65,63,32,53,100,100,64
178,Ink,Male,180,81,38,28,17,40,66,50
179,Invisible Woman,Female,168,54,69,10,27,70,74,56
180,Iron Fist,Male,180,79,75,23,35,42,43,100
181,Iron Man,Male,198,191,100,85,58,85,100,64
182,Iron Monger,Male,-99,2,88,63,25,90,57,56
183,Jack of Hearts,Male,155,79,63,55,100,30,70,30
184,Jean Grey,Female,168,52,100,80,67,100,100,70
185,Jennifer Kale,Female,168,55,75,10,35,42,61,72
186,Jessica Jones,Female,170,56,,,,,,
187,Jigsaw,Male,188,113,1,1,1,1,0,1
188,John Wraith,Male,183,88,75,12,35,28,65,80
189,Jolt,Female,165,49,63,12,27,32,31,42
190,Jubilee,Female,165,52,56,8,22,20,66,90
191,Juggernaut,Male,287,855,44,100,42,100,74,70
192,Junkpile,Male,-99,-99,50,38,17,90,71,30
193,Justice,Male,178,81,50,10,33,70,55,30
194,Kang,Male,191,104,100,48,58,70,71,70
195,Kingpin,Male,201,203,75,18,25,40,13,70
196,Klaw,Male,188,97,63,38,33,100,62,60
197,Kraven II,Male,191,99,50,34,23,28,36,85
198,Kraven the Hunter,Male,183,106,63,32,35,42,26,85
199,Lady Bullseye,Female,-99,-99,1,1,1,1,0,1
200,Lady Deathstrike,Female,175,58,1,1,1,1,0,1
201,Leader,Male,178,63,100,10,12,14,58,42
202,Leech,Male,-99,-99,25,5,12,14,62,14
203,Legion,Male,175,59,,,,,,
204,Living Brain,-,198,360,75,53,35,56,31,28
205,Living Tribunal,-,-99,-99,,,,,,
206,Lizard,Male,203,230,38,51,27,70,40,56
207,Loki,Male,193,236,88,57,47,85,85,56
208,Longshot,Male,188,36,50,10,27,10,71,70
209,Luke Cage,Male,198,191,44,55,23,95,35,64
210,Luna,Female,-99,-99,38,6,83,14,53,14
211,Lyja,Female,-99,-99,1,1,1,1,0,1
212,Mach-IV,Male,180,79,75,36,60,84,60,56
213,Machine Man,-,183,383,63,32,35,84,51,64
214,Magneto,Male,188,86,88,80,27,84,91,80
215,Magus,Male,183,-99,88,100,70,99,100,74
216,Man-Thing,Male,213,225,50,32,8,100,98,40
217,Man-Wolf,Male,188,90,63,44,35,42,38,70
218,Mandarin,Male,188,97,100,28,23,28,99,95
219,Mantis,Female,168,52,,,,,,
220,Marvel Girl,Female,170,56,63,85,47,42,100,80
221,Maverick,Male,193,110,63,10,12,42,60,85
222,Medusa,Female,180,59,75,34,35,70,35,56
223,Meltdown,Female,165,54,38,10,12,42,58,64
224,Mephisto,Male,198,140,88,85,35,95,100,42
225,Meteorite,Female,-99,-99,1,1,1,1,0,1
226,Mimic,Male,188,101,63,67,47,56,79,42
227,Mister Fantastic,Male,185,81,100,10,18,70,32,64
228,Mister Knife,Male,-99,-99,,,,,,
229,Mister Sinister,Male,196,128,1,1,1,1,0,1
230,Mockingbird,Female,175,61,,,,,,
231,MODOK,Male,366,338,,,,,,
232,Molten Man,Male,196,248,50,73,23,84,53,56
233,Moon Knight,Male,188,101,50,36,23,42,28,75
234,Moonstone,Female,180,59,56,67,47,52,79,80
235,Morlun,Male,188,79,63,60,35,42,59,56
236,Morph,Male,178,79,1,1,1,1,0,1
237,Moses Magnum,Male,175,72,75,28,12,42,55,56
238,Mr Immortal,Male,188,70,,,,,,
239,Ms Marvel II,Female,173,61,38,63,23,84,11,56
240,Multiple Man,Male,180,70,63,11,23,70,28,62
241,Mysterio,Male,180,79,,,,,,
242,Mystique,Female,178,54,75,12,23,64,58,74
243,Namor,Male,188,125,1,1,1,1,0,1
244,Namora,Female,180,85,50,85,42,42,41,64
245,Namorita,Female,168,101,50,72,47,70,30,70
246,Nebula,Female,185,83,,,,,,
247,Negasonic Teenage Warhead,Female,-99,-99,,,,,,
248,Nick Fury,Male,185,99,75,11,23,42,25,100
249,Nightcrawler,Male,175,88,50,10,47,14,52,80
250,Northstar,Male,180,83,50,18,83,56,70,70
251,Nova,Male,185,86,100,85,67,101,100,85
252,Nova II,Female,163,59,38,60,100,100,100,25
253,Odin,Male,206,293,,,,,,
254,Omega Red,Male,211,191,1,1,1,1,0,1
255,One-Above-All,-,-99,-99,,,,,,
256,Onslaught,Male,305,405,88,85,47,100,100,85
257,Penance,-,-99,-99,1,1,1,1,0,1
258,Penance I,Female,-99,-99,1,1,1,1,0,1
259,Penance II,Male,183,89,1,1,1,1,0,1
260,Phoenix,Female,168,52,100,80,67,100,100,70
261,Plantman,Male,183,87,,,,,,
262,Polaris,Female,170,52,,,,,,
263,Power Man,Male,-99,-99,1,1,1,1,0,1
264,Professor X,Male,183,86,100,8,12,14,90,32
265,Proto-Goblin,Male,-99,-99,63,38,23,48,22,28
266,Psylocke,Female,180,70,1,1,1,1,0,1
267,Punisher,Male,183,90,50,16,23,28,22,100
268,Purple Man,Male,180,74,,,,,,
269,Pyro,Male,178,68,38,10,12,14,50,28
270,Quicksilver,Male,183,79,63,28,100,60,57,56
271,Quill,Male,163,56,38,10,12,14,23,14
272,Razor-Fist II,Male,191,117,1,1,1,1,0,1
273,Red Hulk,Male,213,630,50,88,47,95,59,75
274,Red Skull,Male,188,108,75,10,12,14,19,80
275,Rhino,Male,196,320,25,80,43,90,37,85
276,Ripcord,Female,180,72,1,1,1,1,0,1
277,Rocket Raccoon,Male,122,25,50,5,23,28,28,64
278,Rogue,Female,173,54,75,10,12,28,80,80
279,Ronin,Male,191,104,38,10,27,32,21,90
280,Sabretooth,Male,198,171,55,53,25,90,28,100
281,Sage,Female,170,61,75,10,12,14,28,56
282,Sandman,Male,185,203,50,75,47,97,62,56
283,Sasquatch,Male,305,900,75,80,23,56,15,42
284,Scarlet Spider,Male,178,74,75,53,60,74,39,56
285,Scarlet Spider II,Male,193,113,88,55,60,40,30,56
286,Scarlet Witch,Female,170,59,88,10,23,42,67,28
287,Scorpia,Female,-99,-99,38,28,42,28,34,28
288,Scorpion,Male,211,310,50,52,60,85,49,80
289,Sebastian Shaw,Male,-99,-99,,,,,,
290,Sentry,Male,188,87,75,80,58,84,97,54
291,Shadow King,-,185,149,75,12,27,100,100,75
292,Shadowcat,Female,168,50,88,8,21,25,69,70
293,Shang-Chi,Male,178,79,63,12,30,50,25,100
294,Shatterstar,Male,191,88,63,48,45,64,42,84
295,She-Hulk,Female,201,315,69,100,42,100,33,70
296,She-Thing,Female,183,153,1,1,1,1,0,1
297,Shocker,Male,175,79,63,10,23,70,63,56
298,Shriek,Female,173,52,50,10,23,28,45,42
299,Sif,Female,188,191,50,57,25,52,19,70
300,Silk,Female,-99,-99,,,,,,
301,Silver Surfer,Male,193,101,63,100,84,101,100,32
302,Silverclaw,Female,157,50,50,28,35,42,34,42
303,Siryn,Female,168,52,38,8,47,28,50,42
304,Skaar,Male,198,180,50,85,27,90,62,85
305,Snake-Eyes,Male,-99,-99,,,,,,
306,Snowbird,Female,178,49,50,32,27,42,63,52
307,Songbird,Female,165,65,75,36,27,42,55,56
308,Speedball,Male,-99,-99,1,1,1,1,0,1
309,Spider-Carnage,Male,-99,-99,1,1,1,1,0,1
310,Spider-Girl,Female,170,54,63,38,60,65,46,75
311,Spider-Gwen,Female,165,56,,,,,,
312,Spider-Man,-,178,77,88,55,60,74,58,85
313,Spider-Man,Male,157,56,88,55,60,74,58,85
314,Spider-Woman,Female,178,59,50,42,42,32,62,52
315,Spider-Woman II,Female,-99,-99,1,1,1,1,0,1
316,Spider-Woman III,Female,173,55,50,48,27,42,60,28
317,Spider-Woman IV,Female,178,58,1,1,1,1,0,1
318,Spyke,Male,183,83,50,12,17,60,41,30
319,Stacy X,Female,-99,-99,1,1,1,1,0,1
320,Star-Lord,Male,188,79,,,,,,
321,Stardust,Male,-99,-99,88,85,100,110,100,85
322,Storm,Female,180,57,75,10,47,30,88,75
323,Sunspot,Male,173,77,63,63,35,25,79,70
324,Swarm,Male,196,47,,,,,,
325,Synch,Male,180,74,75,67,23,28,74,56
326,Taskmaster,Male,188,99,,,,,,
327,Tempest,Female,163,54,38,10,45,28,62,60
328,Thanos,Male,201,443,88,100,17,100,100,80
329,Thing,Male,183,225,75,84,21,90,26,80
330,Thor,Male,198,288,69,100,92,100,100,85
331,Thor Girl,Female,175,143,75,83,70,84,100,70
332,Thunderbird,Male,185,101,50,32,27,32,14,70
333,Thunderbird II,Male,-99,-99,1,1,1,1,0,1
334,Thunderbird III,Male,175,74,1,1,1,1,0,1
335,Thunderstrike,Male,198,288,63,80,70,84,31,72
336,Thundra,Female,218,158,38,81,32,64,26,54
337,Tiger Shark,Male,185,203,38,72,42,70,21,28
338,Tigra,Female,178,81,63,32,53,38,33,90
339,Tinkerer,Male,163,54,100,10,23,14,10,14
340,Toad,Male,175,76,50,34,58,56,49,28
341,Toxin,Male,191,117,56,73,70,84,75,70
342,Triton,Male,188,86,,,,,,
343,Ultragirl,Female,168,105,50,80,35,70,35,80
344,Ultron,Male,206,331,88,83,42,100,100,64
345,Utgard-Loki,Male,15.2,58,50,80,23,84,72,64
346,Vagabond,Female,168,54,1,1,1,1,0,1
347,Valkyrie,Female,191,214,1,1,1,1,0,1
348,Vanisher,Male,165,79,63,10,75,56,39,42
349,Venom,Male,191,117,75,57,65,84,79,84
350,Venom II,Male,175,50,50,57,47,70,54,56
351,Venom III,Male,229,334,63,73,35,90,66,56
352,Venompool,Male,226,-99,,,,,,
353,Vertigo II,Female,168,52,1,1,1,1,0,1
354,Vindicator,Female,165,54,1,1,1,1,0,1
355,Vindicator II,Male,-99,-99,63,63,53,64,56,70
356,Vision,Male,191,135,100,72,54,95,76,70
357,Vision II,-,191,135,1,1,1,1,0,1
358,Vulcan,Male,-99,-99,1,1,1,1,0,1
359,Vulture,Male,180,79,63,22,47,56,40,56
360,Walrus,Male,183,162,50,28,8,50,11,20
361,War Machine,Male,185,95,63,80,63,100,100,85
362,Warbird,Female,180,54,1,1,1,1,0,1
363,Warlock,Male,188,108,88,36,79,95,71,95
364,Warpath,Male,218,158,38,72,47,70,26,84
365,Wasp,Female,163,50,63,8,58,52,23,42
366,Watcher,Male,-99,-99,100,80,67,89,100,56
367,Weapon XI,Male,-99,-99,1,1,1,1,0,1
368,White Queen,Female,178,65,1,1,1,1,0,1
369,Winter Soldier,Male,175,117,56,32,35,65,60,84
370,Wiz Kid,-,140,39,1,1,1,1,0,1
371,Wolfsbane,Female,366,473,38,16,35,42,26,42
372,Wolverine,Male,160,135,55,32,38,100,44,100
373,Wonder Man,Male,188,171,75,100,53,90,64,64
374,Wondra,Female,-99,-99,1,1,1,1,0,1
375,Wyatt Wingfoot,Male,196,117,10,10,12,1,1,56
376,X-23,Female,155,50,75,24,35,90,27,85
377,X-Man,Male,175,61,88,53,53,95,92,84
378,Yellow Claw,Male,188,95,1,1,1,1,0,1
379,Yellowjacket,Male,183,83,88,10,12,28,12,14
380,Yellowjacket II,Female,165,52,50,10,35,28,31,28
381,Ymir,Male,304.8,-99,50,100,27,100,83,28
